Номер двутавра;h;b;s;t
100Ш1;990;320;16;21
100Ш2;998;320;17;25
100Ш3;1006;320;18;29
100Ш4;1013;320;19,5;32,5
20ДБ1;207;133;5,8;8,4
20ДБ2;210;134;6,4;10,2
25ДБ1;251;146;6;8,6
25ДБ2;256;146;6,3;10,9
25ДБ3;260;147;7,2;12,7
25ДБ4;258;146;6,1;9,1
25ДБ5;262;147;6,6;11,2
25ДБ6;266;148;7,6;13
30ДБ1;309;102;6;8,9
30ДБ2;313;102;6,6;10,8
30ДБ3;310;165;5,8;9,7
30ДБ4;313;166;6,6;11,2
30ДБ5;317;167;7,6;13,2
30ДБ6;303;165;6;10,2
30ДБ7;307;166;6,7;11,8
30ДБ8;310;167;7,9;13,7
35ДБ1;349;127;5,8;8,5
35ДБ2;353;128;6,5;10,7
35ДБ3;352;171;6,9;9,8
35ДБ4;355;171;7,2;11,6
35ДБ5;358;172;7,9;13,1
35ДБ6;363;173,2;9,1;15,7
35ДБ7;353;254;9,5;16,4
35ДБ8;357;255;10,5;18,3
35ДБ9;360;256;11,4;19,9
35ДБ10;363;257;13;21,7
40ДБ1;399;140;6,4;8,8
40ДБ2;399;140;7;11,2
40ДБ3;403;177;7,5;10,9
40ДБ4;407;178;7,7;12,8
40ДБ5;410;179;8,8;14,4
40ДБ6;413;180;9,7;16
40ДБ7;417;181;10,9;18,2
45ДБ1;450;152;7,6;10,8
45ДБ2;455;153;8;13,3
45ДБ3;459;154;9,1;15,4
45ДБ4;462;154,4;9,6;17
45ДБ5;466;155,3;10,5;18,9
45ДБ6;453;189,9;8,5;12,7
45ДБ7;457;190;9;14,5
45ДБ8;460;191;9,9;16
45ДБ9;463;192;10,5;17,7
45ДБ10;466;193;11,4;19
45ДБ11;469;194;12,6;20,6
53ДБ1;524;207;9;10,9
53ДБ2;528;209;9,5;13,3
53ДБ3;533;209;10,2;15,6
53ДБ4;537;210;10,9;17,4
53ДБ5;539;211;11,6;18,8
53ДБ6;544;212;13,1;21,2
53ДБ7;549;214;14,7;23,6
60ДБ1;599;178;10;12,8
60ДБ2;603;179;10,9;15
60ДБ3;603;228;10,5;14,9
60ДБ4;608;228;11,2;17,3
60ДБ5;612;229;11,9;19,6
60ДБ6;617;230;13,1;22,2
60ДБ7;623;229;14;24,9
70ДБ1;678;253;11,7;16,3
70ДБ2;684;254;12,4;18,9
70ДБ3;688;254;13,1;21,1
70ДБ4;693;256;14,5;23,6
70ДБ5;702;254;15,5;27,9
85ДБ1;835;292;14;18,8
85ДБ2;840;292;14,7;21,7
85ДБ3;846;293;15,4;24,2
85ДБ4;851;294;16,1;26,8
85ДБ5;859;292;17;31
90ДБ1;903;304;15,2;20,1
90ДБ2;911;304;15,9;23,9
90ДБ3;915;305;16,5;25,9
90ДБ4;919;306;17,3;27,9
90ДБ5;923;307;18,4;30
90ДБ6;927;308;19,4;32
100ДБ1;970;300;16;21,1
100ДБ2;980;300;16,5;26
100ДБ3;990;300;16,5;31
10У;100;55;4,5;7,2
12У;120;64;4,8;7,3
14У;140;73;4,9;7,5
16У;160;81;5;7,8
18У;180;90;5,1;8,1
20У;200;100;5,2;8,4
22У;220;110;5,4;8,7
24У;240;115;5,6;9,5
27У;270;125;6;9,8
30У;300;135;6,5;10,2
33У;330;140;7;11,2
36У;360;145;7,5;12,3
40У;400;155;8,3;13
45У;450;160;9;14,2
50У;500;170;10;15,2
55У;550;180;11;16,5
60У;600;190;12;17,8
